timestamp,hour,day_of_week,weather,traffic_volume
2025-06-28 04:00:00,4,5,0,354
2025-06-28 05:00:00,5,5,0,367
2025-06-28 06:00:00,6,5,0,451
2025-06-28 07:00:00,7,5,0,390
2025-06-28 08:00:00,8,5,0,360
2025-06-28 09:00:00,9,5,0,311
2025-06-28 10:00:00,10,5,2,253
2025-06-28 11:00:00,11,5,0,174
2025-06-28 12:00:00,12,5,0,88
2025-06-28 13:00:00,13,5,0,11
2025-06-28 14:00:00,14,5,0,-50
2025-06-28 15:00:00,15,5,1,-123
2025-06-28 16:00:00,16,5,0,-174
2025-06-28 17:00:00,17,5,2,-187
2025-06-28 18:00:00,18,5,0,-205
2025-06-28 19:00:00,19,5,0,-159
2025-06-28 20:00:00,20,5,1,-212
2025-06-28 21:00:00,21,5,0,-90
2025-06-28 22:00:00,22,5,0,-25
2025-06-28 23:00:00,23,5,0,-19
2025-06-29 00:00:00,0,6,0,93
2025-06-29 01:00:00,1,6,1,170
2025-06-29 02:00:00,2,6,0,221
2025-06-29 03:00:00,3,6,0,296
2025-06-29 04:00:00,4,6,0,337
2025-06-29 05:00:00,5,6,0,424
2025-06-29 06:00:00,6,6,0,418
2025-06-29 07:00:00,7,6,0,415
2025-06-29 08:00:00,8,6,0,374
2025-06-29 09:00:00,9,6,1,289
2025-06-29 10:00:00,10,6,0,239
2025-06-29 11:00:00,11,6,0,187
2025-06-29 12:00:00,12,6,1,75
2025-06-29 13:00:00,13,6,0,36
2025-06-29 14:00:00,14,6,0,-54
2025-06-29 15:00:00,15,6,0,-119
2025-06-29 16:00:00,16,6,0,-145
2025-06-29 17:00:00,17,6,0,-180
2025-06-29 18:00:00,18,6,2,-207
2025-06-29 19:00:00,19,6,0,-166
2025-06-29 20:00:00,20,6,0,-181
2025-06-29 21:00:00,21,6,1,-99
2025-06-29 22:00:00,22,6,0,-38
2025-06-29 23:00:00,23,6,0,16
2025-06-30 00:00:00,0,0,0,106
2025-06-30 01:00:00,1,0,2,152
2025-06-30 02:00:00,2,0,0,268
2025-06-30 03:00:00,3,0,0,308
2025-06-30 04:00:00,4,0,0,349
2025-06-30 05:00:00,5,0,0,410
2025-06-30 06:00:00,6,0,0,385
2025-06-30 07:00:00,7,0,0,361
2025-06-30 08:00:00,8,0,1,328
2025-06-30 09:00:00,9,0,0,324
2025-06-30 10:00:00,10,0,0,224
2025-06-30 11:00:00,11,0,1,212
2025-06-30 12:00:00,12,0,2,58
2025-06-30 13:00:00,13,0,0,56
2025-06-30 14:00:00,14,0,0,-45
2025-06-30 15:00:00,15,0,0,-114
2025-06-30 16:00:00,16,0,2,-170
2025-06-30 17:00:00,17,0,2,-181
2025-06-30 18:00:00,18,0,0,-200
2025-06-30 19:00:00,19,0,1,-167
2025-06-30 20:00:00,20,0,0,-157
2025-06-30 21:00:00,21,0,0,-109
2025-06-30 22:00:00,22,0,0,-57
2025-06-30 23:00:00,23,0,1,21
